City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Qaanaaq,0,GL,1583029227,70,77.48,-69.36,241.71,2.56
1,Kaitangata,68,NZ,1583029227,73,-46.28,169.85,287.71,6.22
2,Albany,20,US,1583029227,57,42.6,-73.97,267.15,4.1
3,Punta Arenas,100,CL,1583029227,87,-53.15,-70.92,286.15,6.7
4,Kapaa,75,US,1583029228,73,22.08,-159.32,301.15,10.3
5,Yellowknife,20,CA,1583029228,75,62.46,-114.35,248.15,3.6
6,San Quintín,100,MX,1583029228,78,30.48,-115.95,288.22,2.34
7,George Town,20,MY,1583029228,66,5.41,100.34,302.15,4.1
8,Santo Domingo Xenacoj,20,GT,1583029228,72,14.68,-90.7,289.15,11.3
9,Longyearbyen,40,SJ,1583029229,77,78.22,15.64,254.15,4.6
10,Saint George,1,US,1583029229,33,37.1,-113.58,287.15,1.5
11,Chokurdakh,0,RU,1583029229,85,70.63,147.92,254.53,2.86
12,Busselton,69,AU,1583029229,36,-33.65,115.33,297.59,7.12
13,Shakawe,100,BW,1583029229,92,-18.37,21.85,292.71,1.56
14,Birao,90,CF,1583029229,15,10.28,22.79,295.17,5.19
15,Lagodekhi,75,GE,1583029230,86,41.83,46.28,276.15,3.1
16,Mossamedes,5,AO,1583029230,76,-15.2,12.15,296.03,0.56
17,Flin Flon,100,CA,1583029230,94,54.77,-101.86,268.18,3.99
18,Bethel,1,US,1583029230,41,41.37,-73.41,270.37,3.1
19,Carnarvon,0,AU,1583029230,65,-24.87,113.63,300.15,8.2
20,Rafai,10,CF,1583029231,34,4.95,23.92,292.94,0.76
21,Norman Wells,75,CA,1583029231,76,65.28,-126.83,250.15,2.1
22,Castro,59,BR,1583029231,92,-24.79,-50.01,288.07,3.81
23,Ribeira Grande,89,PT,1583029231,88,38.52,-28.7,287.59,9.28
24,New Norfolk,75,AU,1583029231,45,-42.78,147.06,294.26,2.6
25,Saskylakh,74,RU,1583029231,92,71.92,114.08,255.16,5.24
26,Hobyo,74,SO,1583029231,85,5.35,48.53,295.78,3.65
27,Thompson,90,CA,1583029232,92,55.74,-97.86,268.15,3.6
28,Todos Santos,40,MX,1583029203,40,23.45,-110.22,294.15,1.11
29,Meulaboh,98,ID,1583029232,78,4.14,96.13,301.32,3.41
30,Tromsø,75,NO,1583029232,73,69.65,18.96,266.15,7.7
31,Jiaozuo,0,CN,1583029232,41,35.24,113.23,286.09,1.05
32,Ushuaia,40,AR,1583029232,76,-54.8,-68.3,284.15,4.1
33,Nizwá,0,OM,1583029233,61,22.93,57.53,288.16,0.93
34,Vila do Maio,60,CV,1583029233,73,15.13,-23.22,295.15,6.2
35,Yumen,73,CN,1583029233,28,40.28,97.2,273.66,6.59
36,Lajeado,0,BR,1583029100,91,-29.47,-51.96,289.82,0.59
37,Nikolskoye,75,RU,1583029233,92,59.7,30.79,272.04,2.0
38,Hermanus,0,ZA,1583029233,87,-34.42,19.23,291.34,10.47
39,Richards Bay,71,ZA,1583029234,68,-28.78,32.04,294.41,2.16
40,Vozhega,45,RU,1583029234,90,60.47,40.22,264.23,4.18
41,Cidreira,0,BR,1583029234,76,-30.18,-50.21,296.35,5.97
42,Jamestown,20,US,1583029010,78,42.1,-79.24,267.04,4.6
43,Bambous Virieux,40,MU,1583029234,94,-20.34,57.76,298.15,2.42
44,Pangnirtung,31,CA,1583029235,90,66.15,-65.71,243.66,1.34
45,Taoudenni,0,ML,1583029235,16,22.68,-3.98,292.44,2.86
46,Vaini,20,TO,1583029235,74,-21.2,-175.2,303.15,5.7
47,Fort Nelson,20,CA,1583029235,55,58.81,-122.7,259.15,1.27
48,Gabú,0,GW,1583029235,22,12.28,-14.22,294.9,0.34
49,Praia,97,CV,1583029235,73,14.92,-23.51,295.15,6.2
50,Fortuna,40,US,1583029236,70,40.6,-124.16,282.15,6.7
51,Dikson,100,RU,1583029236,79,73.51,80.55,261.77,10.03
52,Itanhém,86,BR,1583029236,92,-17.17,-40.33,293.72,1.46
53,Cape Town,0,ZA,1583028751,82,-33.93,18.42,291.48,1.0
54,Saint-Philippe,22,RE,1583029236,78,-21.36,55.77,298.15,1.5
55,Ambulu,91,ID,1583029236,76,-8.35,113.61,300.71,1.73
56,Port Elizabeth,0,ZA,1583029236,88,-33.92,25.57,291.15,4.6
57,Vaitape,100,PF,1583029237,85,-16.52,-151.75,300.19,13.86
58,Nichinan,75,JP,1583029237,76,31.6,131.37,287.15,2.6
59,Bluff,95,NZ,1583029237,46,-46.6,168.33,294.01,2.15
60,Avarua,1,CK,1583029237,74,-21.21,-159.78,302.15,3.1
61,Baykit,0,RU,1583029237,89,61.67,96.37,258.02,0.8
62,Atuona,16,PF,1583029238,77,-9.8,-139.03,300.84,7.8
63,Tamandaré,16,BR,1583029238,75,-8.76,-35.1,300.95,4.45
64,Alofi,1,NU,1583029238,62,-19.06,-169.92,303.15,6.7
65,Piritiba,55,BR,1583029238,90,-11.73,-40.56,293.49,1.23
66,Baños,20,EC,1583029238,87,-1.4,-78.42,284.15,0.5
67,Arrondissement de Mende,100,FR,1583029238,95,44.67,3.5,275.42,2.26
68,Geraldton,0,AU,1583029239,61,-28.77,114.6,299.15,9.3
69,Kruisfontein,0,ZA,1583029239,91,-34.0,24.73,287.75,2.93
70,Faanui,100,PF,1583029239,85,-16.48,-151.75,300.19,13.86
71,Lichinga,32,MZ,1583029239,92,-13.31,35.24,292.48,1.67
72,Ponta do Sol,20,PT,1583029239,72,32.67,-17.1,290.15,2.1
73,Pemangkat,98,ID,1583029239,72,1.17,108.97,302.36,3.74
74,Neuquén,0,AR,1583029087,32,-38.95,-68.06,302.15,2.1
75,Darnah,0,LY,1583029240,63,32.77,22.64,287.37,5.09
76,Cherskiy,0,RU,1583029240,90,68.75,161.3,256.04,1.97
77,Tiksi,8,RU,1583029240,86,71.69,128.87,253.71,3.27
78,Rikitea,100,PF,1583029240,80,-23.12,-134.97,299.63,6.84
79,Mitsamiouli,100,KM,1583029240,75,-11.38,43.28,301.56,1.5
80,Northam,80,GB,1583029240,73,51.03,-4.22,279.26,8.49
81,Anshun,100,CN,1583029241,88,26.25,105.93,286.07,2.62
82,Bandiagara,0,ML,1583029241,7,14.35,-3.61,295.51,4.51
83,Tanete,100,ID,1583029241,61,-3.94,119.78,306.36,0.85
84,Khatanga,96,RU,1583029241,94,71.97,102.5,256.01,6.0
85,Ankpa,34,NG,1583029242,86,7.37,7.63,297.29,4.07
86,Turriff,100,GB,1583029242,93,57.54,-2.46,277.59,7.2
87,Kahului,40,US,1583028962,69,20.89,-156.47,296.15,7.7
88,Lavrentiya,0,RU,1583029242,85,65.58,-171.0,254.2,3.74
89,Upernavik,87,GL,1583029243,89,72.79,-56.15,242.44,1.7
90,Mataura,41,NZ,1583029243,48,-46.19,168.86,294.33,2.94
91,Lebu,0,CL,1583029243,89,-37.62,-73.65,284.48,1.12
92,Makkah al Mukarramah,0,SA,1583028982,67,21.43,39.83,293.3,0.86
93,Mulegé,100,MX,1583029243,40,26.88,-111.98,292.62,0.78
94,Iqaluit,40,CA,1583029115,75,63.75,-68.51,246.48,2.1
95,Shimoda,75,JP,1583029244,62,34.67,138.95,286.15,5.7
96,Funadhoo,39,MV,1583029244,75,6.15,73.27,300.93,4.61
97,Puerto Rondón,90,CO,1583029244,48,6.28,-71.1,301.01,2.28
98,Dolores Hidalgo Cuna de la Independencia Nacional,5,MX,1583029244,35,21.16,-100.93,295.15,2.1
99,Bredasdorp,14,ZA,1583029244,87,-34.53,20.04,289.15,4.1
100,Tuktoyaktuk,20,CA,1583029245,74,69.45,-133.04,242.15,4.1
101,Port Alfred,0,ZA,1583029245,92,-33.59,26.89,289.82,5.66
102,Margate,34,GB,1583029245,75,51.38,1.39,278.71,9.3
103,Saint-François,98,FR,1583029245,61,46.42,3.91,281.15,2.1
104,Taiping,40,MY,1583029245,74,4.85,100.73,301.15,3.1
105,Nemuro,75,JP,1583029245,73,43.32,145.57,269.15,2.1
106,Bud,1,US,1583029246,54,39.45,-86.18,273.15,2.6
107,Mareeba,85,AU,1583029246,55,-17.0,145.43,307.04,4.6
108,Amga,7,RU,1583029246,86,60.9,131.96,259.06,1.48
109,Petrokamenskoye,100,RU,1583029246,93,57.72,60.65,269.41,3.13
110,Kualakapuas,100,ID,1583029246,60,-3.01,114.39,305.24,1.53
111,Hilo,20,US,1583029246,54,19.73,-155.09,299.15,6.2
112,Harper,31,LR,1583029247,94,4.38,-7.72,298.51,1.45
113,Lagoa,100,PT,1583029247,84,39.05,-27.98,289.73,12.14
114,Torres,0,BR,1583029118,74,-29.34,-49.73,296.31,3.86
115,Seydi,0,TM,1583029247,72,39.48,62.91,281.64,1.18
116,Mar del Plata,0,AR,1583029247,100,-38.0,-57.56,293.15,1.0
117,Lompoc,90,US,1583029247,76,34.64,-120.46,287.04,4.1
118,Touros,75,BR,1583029248,94,-5.2,-35.46,298.15,1.5
119,Loutrós,87,GR,1583029248,74,40.59,22.4,280.93,2.6
120,Avera,1,US,1583029248,56,33.19,-82.53,281.48,3.09
121,Micheweni,100,TZ,1583029248,71,-4.97,39.83,302.68,0.98
122,Torbay,5,CA,1583029248,73,47.67,-52.73,268.15,4.6
123,Olafsvik,100,IS,1583029249,60,64.89,-23.71,274.3,6.5
124,Butaritari,100,KI,1583029249,81,3.07,172.79,301.2,8.59
125,Āsosa,41,ET,1583029249,11,10.07,34.53,294.26,2.77
126,Puerto Ayora,22,EC,1583029249,86,-0.74,-90.35,299.01,3.03
127,Haines Junction,100,CA,1583029249,97,60.75,-137.51,261.7,4.43
128,Tasiilaq,100,GL,1583029249,72,65.61,-37.64,264.15,1.0
129,Yaan,14,NG,1583029250,82,7.38,8.57,298.84,3.0
130,Poum,85,NC,1583029250,82,-20.23,164.02,301.63,6.68
131,Tevaitoa,100,PF,1583029250,82,-16.78,-151.5,300.72,12.11
132,Yulara,100,AU,1583029250,30,-25.24,130.99,308.15,7.7
133,Sept-Îles,75,CA,1583029251,92,50.2,-66.38,262.15,2.1
134,Al Bardīyah,6,LY,1583029251,70,31.76,25.09,286.76,4.98
135,Saldanha,0,ZA,1583029251,36,-33.01,17.94,297.15,1.5
136,Saint Paul Harbor,90,US,1583029251,97,57.79,-152.41,274.15,2.1
137,Ciudad Bolivar,1,VE,1583029251,68,8.12,-63.55,298.79,5.71
138,North Myrtle Beach,1,US,1583029251,48,33.82,-78.68,279.15,1.5
139,Huilong,95,CN,1583029252,91,31.81,121.66,284.26,5.65
140,Yopal,85,CO,1583029252,69,5.34,-72.4,293.05,1.86
141,Santa Cruz de la Sierra,0,BO,1583029252,51,-17.8,-63.17,301.15,4.6
142,Kavieng,75,PG,1583029252,69,-2.57,150.8,302.53,1.32
143,Progress,90,US,1583029252,46,40.29,-76.83,272.59,5.1
144,Mayo,1,US,1583029252,51,38.89,-76.51,274.82,5.1
145,Dingle,88,PH,1583029252,64,11.0,122.67,301.5,5.01
146,Reconquista,0,AR,1583029253,40,-29.15,-59.65,295.28,3.05
147,Arraial do Cabo,89,BR,1583029253,87,-22.97,-42.03,297.78,6.96
148,Ténenkou,0,ML,1583029253,7,14.46,-4.92,293.99,3.99
149,Guerrero Negro,95,MX,1583029253,51,27.98,-114.06,290.68,5.07
150,Poronaysk,25,RU,1583029253,85,49.22,143.12,264.17,1.62
151,Barrow,1,US,1583029254,83,71.29,-156.79,249.15,3.1
152,Kawalu,89,ID,1583029254,71,-7.38,108.21,301.17,1.58
153,Zyryanka,0,RU,1583029254,78,65.75,150.85,263.37,6.15
154,Yuncheng,0,CN,1583029254,21,35.02,110.99,284.4,5.19
155,Klyuchi,100,RU,1583029254,86,52.27,79.17,267.79,3.87
156,Springbok,5,ZA,1583029254,37,-29.66,17.89,292.84,1.22
157,Dicabisagan,80,PH,1583029255,74,17.08,122.42,299.01,4.36
158,Lucea,75,JM,1583029255,78,18.45,-78.17,299.15,7.2
159,Alice Springs,100,AU,1583029255,12,-23.7,133.88,308.15,6.7
160,Kirakira,35,SB,1583029255,70,-10.45,161.92,302.7,2.38
161,Hualmay,100,PE,1583029255,80,-11.1,-77.61,295.27,1.75
162,Tilichiki,0,RU,1583029256,83,60.47,166.1,256.84,4.3
163,Lata,75,PT,1583028958,82,40.16,-8.33,286.15,4.1
164,Salalah,40,OM,1583029256,43,17.02,54.09,295.15,2.6
165,Patos de Minas,100,BR,1583029256,97,-18.58,-46.52,291.18,0.57
166,Talnakh,98,RU,1583029256,77,69.49,88.4,258.15,7.0
167,Chicama,90,PE,1583029256,78,-7.84,-79.15,297.15,5.7
168,Rocha,0,UY,1583029257,97,-34.48,-54.33,289.64,2.81
169,Bridlington,0,GB,1583029257,75,54.08,-0.19,279.26,10.3
170,Severo-Kuril'sk,97,RU,1583029257,80,50.68,156.12,269.41,1.26
171,Sarangani,14,PH,1583029257,76,5.4,125.46,301.03,11.35
172,Ahipara,100,NZ,1583029257,70,-35.17,173.17,302.59,0.45
173,Santiago,0,CL,1583028585,64,-33.46,-70.65,293.15,6.7
174,Ishigaki,75,JP,1583029258,83,24.34,124.16,298.15,7.2
175,Lüderitz,13,NA,1583029258,93,-26.65,15.16,291.15,3.6
176,Halifax,90,CA,1583029258,100,44.65,-63.57,272.04,3.6
177,Machilipatnam,40,IN,1583029258,88,16.17,81.13,296.15,2.92
178,Senneterre,90,CA,1583029258,84,48.38,-77.23,259.15,1.0
179,Alegrete,0,BR,1583029258,39,-29.78,-55.79,294.93,3.04
180,Chui,0,UY,1583029258,86,-33.7,-53.46,292.58,2.77
181,Portland,90,US,1583029218,81,45.52,-122.68,279.26,1.5
182,Yoichi,75,JP,1583029259,92,43.2,140.77,273.15,1.5
183,Aklavik,20,CA,1583029203,69,68.22,-135.01,248.15,2.1
184,Vestmannaeyjar,100,IS,1583029259,71,63.44,-20.27,276.8,9.67
185,Comé,20,BJ,1583029259,89,6.41,1.88,302.15,4.6
186,Sochi,90,RU,1583029259,81,43.6,39.73,280.15,3.0
187,Sitka,90,US,1583029260,74,57.05,-135.33,276.15,2.6
188,Distrikt Brokopondo,32,SR,1583029260,85,4.75,-55.17,296.35,3.21
189,Pevek,100,RU,1583029260,96,69.7,170.31,255.1,2.0
190,Laguna,1,US,1583029056,54,38.42,-121.42,288.71,5.1
191,Olot,90,ES,1583029260,54,42.18,2.49,286.48,2.1
192,Naze,75,JP,1583029260,88,28.37,129.48,294.15,5.1
193,Mizdah,11,LY,1583029261,45,31.45,12.98,284.82,1.91
194,Inverell,76,AU,1583029261,47,-29.78,151.12,303.15,1.34
195,Sucúa,100,EC,1583029261,97,-2.47,-78.17,291.09,0.79
196,Los Llanos de Aridane,75,ES,1583029261,82,28.66,-17.92,291.15,4.6
197,Stans,75,CH,1583029261,81,46.96,8.37,279.26,1.5
198,São Filipe,28,CV,1583029262,62,14.9,-24.5,295.28,9.97
199,Erdenet,100,MN,1583029262,82,49.03,104.08,263.28,1.96
200,Erzin,75,TR,1583029262,100,36.96,36.2,283.15,1.0
201,Dergachi,100,RU,1583029262,87,51.23,48.77,272.48,2.33
202,Yatou,94,CN,1583029262,74,37.15,122.38,279.37,4.23
203,Kumul,0,CN,1583029262,27,42.8,93.45,277.93,1.14
204,Pochutla,75,MX,1583029263,88,15.74,-96.47,301.15,2.6
205,Plettenberg Bay,0,ZA,1583029263,79,-34.05,23.37,290.8,0.71
206,Ajdabiya,0,LY,1583029263,62,30.76,20.23,287.51,3.46
207,Hobart,75,AU,1583029131,45,-42.88,147.33,293.71,2.6
208,Narsaq,0,GL,1583029263,35,60.92,-46.05,259.15,2.1
209,Tual,100,ID,1583029263,73,-5.67,132.75,302.63,2.44
210,Bullhead City,1,US,1583029263,14,35.15,-114.57,295.15,6.7
211,Thinadhoo,36,MV,1583029264,77,0.53,72.93,301.13,5.91
212,Nabire,100,ID,1583029264,58,-3.37,135.48,305.23,2.83
213,Provideniya,0,RU,1583029264,75,64.38,-173.3,255.62,6.35
214,Black Diamond,90,US,1583028993,75,47.31,-122.0,280.93,2.06
215,Bafia,99,CM,1583029264,92,4.75,11.23,296.2,1.44
216,Luganville,75,VU,1583029264,74,-15.53,167.17,304.15,3.6
217,Puerto Baquerizo Moreno,21,EC,1583029265,83,-0.9,-89.6,300.06,4.31
218,Mahébourg,40,MU,1583029265,94,-20.41,57.7,298.15,1.55
219,Bandar-e Lengeh,0,IR,1583029265,77,26.56,54.88,291.15,2.1
220,Mehndāwal,0,IN,1583029265,53,26.98,83.11,294.62,1.28
221,Guarapari,75,BR,1583029265,94,-20.67,-40.5,298.15,1.5
222,Mosquera,85,CO,1583029265,93,4.71,-74.23,285.15,1.0
223,Sabzawār,0,IR,1583029266,55,36.21,57.68,281.13,1.46
224,Lubango,90,AO,1583029266,49,-14.92,13.49,286.58,2.92
225,La Ronge,90,CA,1583029266,79,55.1,-105.28,270.15,6.2
226,Hong Kong,40,HK,1583029018,88,22.29,114.16,299.26,3.1
227,Abu Kamal,0,SY,1583029266,64,34.45,40.92,285.37,4.61
228,Cabo San Lucas,20,MX,1583029229,68,22.89,-109.91,294.15,2.34
229,Buala,73,SB,1583029267,72,-8.14,159.59,302.33,2.61
230,Alpena,1,US,1583029267,57,45.06,-83.43,269.15,2.22
231,Adrar,0,MR,1583029267,15,20.5,-10.07,293.02,4.06
232,Koumac,41,NC,1583029267,56,-20.57,164.28,304.19,1.07
233,Nanortalik,0,GL,1583029267,64,60.14,-45.24,263.13,5.85
234,Ankazoabo,36,MG,1583029268,90,-22.28,44.52,291.34,3.49
235,Stornoway,100,GB,1583029121,93,58.21,-6.39,275.37,2.6
236,Port Blair,1,IN,1583029268,75,11.67,92.75,300.22,5.26
237,Ixtapa,5,MX,1583029268,88,20.7,-105.2,297.15,2.6
238,Arinos,100,BR,1583029268,98,-15.92,-46.11,294.92,0.52
239,Klaksvík,100,FO,1583029268,91,62.23,-6.59,277.15,13.4
240,Beringovskiy,0,RU,1583029269,83,63.05,179.32,253.15,9.81
241,Doha,0,QA,1583029269,82,25.29,51.53,291.48,1.0
242,Naberera,100,TZ,1583029269,88,-4.2,36.93,293.89,0.53
243,Qaqortoq,0,GL,1583029269,35,60.72,-46.03,259.15,2.1
244,Shar,2,KZ,1583029189,85,49.59,81.05,263.82,3.95
245,Córdoba,0,AR,1583029269,88,-31.41,-64.18,297.59,3.1
246,Khāsh,95,IR,1583029270,29,28.22,61.22,284.8,1.38
247,Dobrljin,100,BA,1583029270,39,45.15,16.48,282.15,8.2
248,Appleton,40,US,1583029009,42,44.26,-88.42,271.15,5.1
249,Ulaangom,39,MN,1583029270,83,49.98,92.07,259.63,0.35
250,Carballo,40,ES,1583029270,87,43.21,-8.69,286.48,11.3
251,Ippy,10,CF,1583029270,28,6.27,21.22,296.11,1.73
252,Corrientes,0,AR,1583029099,73,-27.48,-58.83,297.59,1.0
253,Port-Cartier,75,CA,1583029271,92,50.03,-66.87,262.15,2.1
254,Shelburne,1,CA,1583029271,100,44.08,-80.2,267.15,3.37
255,Magdeburg,39,DE,1583029271,78,52.17,11.67,279.26,1.34
256,Katherine,40,AU,1583029194,62,-14.47,132.27,304.15,3.1
257,Bulgan,88,MN,1583029272,70,48.81,103.53,266.38,3.43
258,Uyuni,36,BO,1583029272,62,-20.46,-66.83,285.38,6.01
259,Boma,0,GH,1583029272,98,7.08,-2.17,295.07,0.82
260,Khanbari,0,NP,1583029024,50,27.37,87.2,282.27,1.51
261,Kaeo,56,NZ,1583029272,70,-35.1,173.78,302.59,0.45
262,Kampong Chhnang,0,KH,1583029273,52,12.17,104.55,304.06,4.52
263,Katsuura,75,JP,1583029273,47,35.13,140.3,290.37,2.1
264,Port Hedland,31,AU,1583029273,70,-20.32,118.57,306.15,4.6
265,Vardø,60,NO,1583029273,82,70.37,31.11,268.03,2.44
266,Rāzole,75,IN,1583029273,56,16.48,81.83,300.63,0.94
267,Nadym,100,RU,1583029273,89,65.53,72.52,271.46,11.64
268,Martinsburg,20,US,1583029274,42,39.46,-77.96,274.15,6.2
269,Airai,87,TL,1583029274,52,-8.93,125.41,302.19,1.79
270,Iquique,13,CL,1583029274,64,-20.22,-70.14,295.15,5.7
271,Madang,2,PG,1583029274,69,-5.22,145.8,302.88,4.15
272,Pecos,1,US,1583029274,13,31.42,-103.49,294.15,2.1
273,Westport,1,US,1583029274,32,41.14,-73.36,271.48,6.2
274,Clonakilty,40,IE,1583029275,61,51.62,-8.87,275.37,8.2
275,Alekseyevskoye,75,RU,1583029275,92,55.31,50.11,269.15,5.0
276,Umm Kaddadah,43,SD,1583029275,16,13.6,26.69,291.79,6.43
277,Fairbanks,1,US,1583029205,64,64.84,-147.72,258.15,1.55
278,Nayoro,100,JP,1583029275,82,44.35,142.46,267.33,3.0
